div3
page id,EPF108491011v
div3 text,"
            -1939.
            A crayfish, lizard & fly in metall made for ornaments in
                china?
            
              216. a
              19 f
            
          "
place,china
catnum,1939
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1940.
            Hard sope from Smyrna?
            
              216. a
              19. f
            
          "
place,Smyrna
catnum,1940
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1943
            A Broacha from Spain,
              it is a swines skin the hair  side inwards made into a large
              bag
              or vessell for bringing the the wines from
              the mountains on asses backs.
          "
place,Spain
catnum,1943
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1944.
            An India
              hatt made of the Lantor palm leaf
            
              226. C<
            
          "
place,India
catnum,1944
div3
div2 label,Miscellanies.
page id,EPF108491011v
div3 text,"
            -1945.
            A west Indian Kings crown made of
              the feathers of the maccaw.
                Vid
              Barrere pag.195.
            
            
              227. b
              280
              X
            
          "
place,west Indian
catnum,1945
div3
div2 label,Miscellanies.
page id,EPF108491012
div3 text,"
            136.
            A Japan pair of cards in a box. 1
                sh
              6d ------- 0. 5. 0.
            
              199 a 244.
              24 C
            
          "
place,Japan
catnum,136
div3
div2 label,Miscellanies.
page id,EPF108491012
div3 text,"
            137.
            A red
              China
              earthen
              dish.
              broke 2 L.
            
              183
              251.
            
          "
place,China
catnum,137
div3
div2 label,Miscellanies.
page id,EPF108491012
div3 text,"
            138.
            A wooden
              saucer
              counterfeit?
              Japan'd
            
              ✓ 183
              251.
              24.
            
          "
place,Japan
catnum,138
div3
div2 label,Miscellanies.
page id,EPF108491012
div3 text,"
            139.
            A coffee cup of wood
              Japan'd on ye.  outside & inlaid
                wt. mother of pearl }---- 1. 1. 6.
            
              300 251.
              24
            
            X
          "
place,Japan
catnum,139
div3
div2 label,Miscellanies.
page id,EPF108491012v
div3 text,"
            1969.
            His Knapsack to be carried over his shoulders all brought from Jamaica given me by
               Mr. Millar. 
            
              239
            
          "
person,Mr. Millar
place,Jamaica
catnum,1969
div3
div2 label,Miscellanies.
page id,EPF108491012v
div3 text,"
            1970.
            
              Pulvis, Quo Turcæ et Persæ ungues et barbam rubro colore
                tingunt. Persis Ghina. Est Pulvis Alcanne a Rauwolfio descriptus. From
                   Dr. Amman No.
                3.
            
            
              209 163 209
            
          "
person,Dr. Amman
catnum,1970
div3
div2 label,Miscellanies.
page id,EPF108491013
div3 text,"
            150.
            The model of the temple of
              the Sepulcher of our Lord Jesus Christ & of Mount Calvary in Jerusalem - with an expli= =cation of the same,
              beads, measures &c. 
            
              ✓ 246
              199.
              29 C.
              S B.
              XXX
            
          "
place,Jerusalem
catnum,150
div3
div2 label,Miscellanies.
page id,EPF108491013
div3 text,"
            151.
            The model of the temple at
                Bethlem
               G. 4. G. -----} ----5. 7. 6.
            
            
              ✓ 246
              199.
              29. C.
              S B.
              XXX
            
          "
place,Bethlem
catnum,151
div3
div2 label,Miscellanies.
page id,EPF108491013
div3 text,"
            159.
            A vessell of red
              earth of Madera or
              Portugall.
            
              248 e
            
          "
place,Portugall
catnum,159
div3
div2 label,Miscellanies.
page id,EPF108491013v
div3 text,"
            -1980.
            Suffimentum Surucum. from  Dr. Amman.
            
              244
            
          "
person,Dr. Amman
catnum,1980
div3
div2 label,Miscellanies.
page id,EPF108491013v
div3 text,"
            -1981.
            A false pink colourd pearl. for a
              pendant or necklace. from  Dr.
              Mortimer.
            
              209 163
            
          "
person,Dr. Mortimer
catnum,1981
div3
div2 label,Miscellanies.
page id,EPF108491013v
div3 text,"
            -1982.
            A wooden lock & key
              from Devonshire given me by Mr. Padmore
            
              226 244.
              216
            
          "
